customer_id,experiment_group,assignment_date
109451,treatment,2025-07-05
101662,control,2025-07-07
100704,control,2025-07-04
108084,control,2025-07-07
112775,treatment,2025-07-06
105164,control,2025-07-01
111448,control,2025-07-05
101413,treatment,2025-07-02
110815,treatment,2025-07-03
101921,treatment,2025-07-06
112923,treatment,2025-07-05
109353,control,2025-07-05
112122,control,2025-07-03
110826,control,2025-07-02
110183,control,2025-07-07
111189,treatment,2025-07-04
108918,control,2025-07-06
109076,control,2025-07-02
104107,treatment,2025-07-05
100383,treatment,2025-07-07
104838,treatment,2025-07-04
100965,control,2025-07-02
104452,control,2025-07-05
109213,control,2025-07-07
101698,treatment,2025-07-01
100805,control,2025-07-02
111689,treatment,2025-07-05
108430,treatment,2025-07-07
101130,treatment,2025-07-07
106189,treatment,2025-07-05
108572,control,2025-07-03
101131,control,2025-07-01
114085,control,2025-07-03
105694,treatment,2025-07-03
107729,treatment,2025-07-01
105611,control,2025-07-01
102823,treatment,2025-07-06
103548,control,2025-07-07
109338,Control,2025-07-04
109964,treatment,2025-07-05
114052,control,2025-07-07
110887,control,2025-07-06
113480,treatment,2025-07-01
105178,control,2025-07-05
107868,treatment,2025-07-02
106240,treatment,2025-07-05
112012,control,2025-07-01
100362,treatment,2025-07-02
101926,control,2025-07-06
101222,control,2025-07-05
107318,treatment,2025-07-01
101476,control,2025-07-04
108087,treatment,2025-07-04
105464,treatment,2025-07-04
110369,control,2025-07-05
111117,treatment,2025-07-02
104061,treatment,2025-07-03
101105,treatment,2025-07-07
103399,control,2025-07-06
106581,Treatment,2025-07-07
103723,control,2025-07-07
102588,control,2025-07-02
111280,control,2025-07-05
114230,treatment,2025-07-05
105702,treatment,2025-07-04
103955,treatment,2025-07-03
106084,treatment,2025-07-06
107983,control,2025-07-04
102214,control,2025-07-05
107684,treatment,2025-07-04
103029,control,2025-07-02
104595,control,2025-07-05
108955,treatment,2025-07-07
111566,treatment,2025-07-01
102952,Treatment,2025-07-01
105598,control,2025-07-07
100071,control,2025-07-03
107510,control,2025-07-04
109326,control,2025-07-07
112914,treatment,2025-07-01
100697,treatment,2025-07-02
104981,control,2025-07-05
106195,treatment,2025-07-03
111118,control,2025-07-07
100562,control,2025-07-03
107125,control,2025-07-07
108382,control,2025-07-01
103640,control,2025-07-02
105717,treatment,2025-07-01
114175,Control,2025-07-02
100146,control,2025-07-02
104507,treatment,2025-07-06
110397,control,2025-07-06
108224,control,2025-07-02
106014,control,2025-07-02
111622,treatment,2025-07-07
112366,Treatment,2025-07-06
106632,control,2025-07-06
111195,treatment,2025-07-07
104059,control,2025-07-01
103446,treatment,2025-07-02
111776,treatment,2025-07-03
111028,control,2025-07-03
102729,control,2025-07-05
107752,control,2025-07-04
103353,control,2025-07-06
105868,control,2025-07-06
107913,control,2025-07-04
107749,control,2025-07-06
111214,control,2025-07-03
107544,treatment,2025-07-06
103963,treatment,2025-07-02
100561,control,2025-07-01
102525,control,2025-07-04
111220,control,2025-07-02
112552,treatment,2025-07-04
104701,treatment,2025-07-05
107878,treatment,2025-07-05
109327,control,2025-07-06
106799,treatment,2025-07-01
113288,control,2025-07-03
103572,treatment,2025-07-02
100923,treatment,2025-07-07
100337,treatment,2025-07-04
105191,control,2025-07-02
104067,treatment,2025-07-05
110922,control,2025-07-06
111954,control,2025-07-01
100336,treatment,2025-07-06
100135,treatment,2025-07-05
105603,treatment,2025-07-03
110061,control,2025-07-02
111789,treatment,2025-07-07
102570,treatment,2025-07-04
112809,Treatment,2025-07-06
110363,control,2025-07-04
107854,control,2025-07-03
106120,treatment,2025-07-06
107055,treatment,2025-07-05
112222,Treatment,2025-07-03
109491,treatment,2025-07-02
106181,control,2025-07-07
100156,treatment,2025-07-07
113475,treatment,2025-07-03
112971,treatment,2025-07-05
104409,treatment,2025-07-05
105549,treatment,2025-07-02
110436,control,2025-07-07
107639,treatment,2025-07-03
106319,control,2025-07-04
105777,treatment,2025-07-07
113315,control,2025-07-03
104191,treatment,2025-07-05
114605,Control,2025-07-04
100566,treatment,2025-07-02
106358,treatment,2025-07-07
109478,Treatment,2025-07-05
110481,treatment,2025-07-02
106725,Control,2025-07-01
114411,treatment,2025-07-02
102090,control,2025-07-07
112556,control,2025-07-02
101492,treatment,2025-07-05
105258,treatment,2025-07-07
100399,control,2025-07-06
114406,control,2025-07-07
113533,control,2025-07-01
110163,control,2025-07-02
113631,treatment,2025-07-07
112400,treatment,2025-07-04
100939,treatment,2025-07-07
106352,treatment,2025-07-02
103264,control,2025-07-06
104401,Control,2025-07-06
113873,control,2025-07-01
105999,control,2025-07-04
101768,control,2025-07-05
100578,treatment,2025-07-01
108994,control,2025-07-07
102835,treatment,2025-07-07
113523,treatment,2025-07-01
113432,treatment,2025-07-07
110095,control,2025-07-01
102363,control,2025-07-05
102724,control,2025-07-06
103893,control,2025-07-07
107728,control,2025-07-07
103607,treatment,2025-07-03
107407,treatment,2025-07-05
113781,Control,2025-07-05
109782,treatment,2025-07-07
108819,Treatment,2025-07-03
101235,treatment,2025-07-07
103003,control,2025-07-02
102392,treatment,2025-07-07
104604,control,2025-07-07
107600,control,2025-07-06
101530,treatment,2025-07-01
102592,control,2025-07-04
110579,control,2025-07-04
112440,control,2025-07-03
104980,treatment,2025-07-05
114081,control,2025-07-04
112769,Treatment,2025-07-03
105008,control,2025-07-04
106583,control,2025-07-03
109583,treatment,2025-07-05
110422,Control,2025-07-01
114020,Treatment,2025-07-03
107482,control,2025-07-02
109736,control,2025-07-03
108374,treatment,2025-07-05
104874,control,2025-07-06
102163,treatment,2025-07-05
103233,treatment,2025-07-04
111726,control,2025-07-04
111452,treatment,2025-07-03
103422,treatment,2025-07-04
113540,Treatment,2025-07-04
111080,control,2025-07-03
113332,treatment,2025-07-07
108646,control,2025-07-01
105518,control,2025-07-05
112715,treatment,2025-07-05
112555,treatment,2025-07-06
102309,treatment,2025-07-05
109926,treatment,2025-07-03
102856,treatment,2025-07-01
109944,control,2025-07-07
100223,treatment,2025-07-05
106579,control,2025-07-03
114034,control,2025-07-05
102967,treatment,2025-07-06
111378,Treatment,2025-07-06
112231,control,2025-07-04
103896,treatment,2025-07-06
112630,control,2025-07-03
100728,treatment,2025-07-01
113740,Treatment,2025-07-05
101239,treatment,2025-07-05
111608,treatment,2025-07-05
105424,treatment,2025-07-07
105521,treatment,2025-07-04
107493,control,2025-07-07
114306,control,2025-07-06
101953,treatment,2025-07-01
109307,treatment,2025-07-02
100940,control,2025-07-02
100821,Control,2025-07-06
101042,control,2025-07-06
100518,control,2025-07-01
108009,control,2025-07-01
107651,treatment,2025-07-03
100376,control,2025-07-01
111571,treatment,2025-07-05
105679,Control,2025-07-07
110746,control,2025-07-06
102895,treatment,2025-07-04
104723,control,2025-07-05
110044,control,2025-07-02
114086,treatment,2025-07-07
106873,Control,2025-07-05
112375,treatment,2025-07-05
100257,control,2025-07-06
107623,treatment,2025-07-06
100539,treatment,2025-07-05
100048,treatment,2025-07-02
106460,control,2025-07-03
103124,treatment,2025-07-04
101207,treatment,2025-07-03
104231,control,2025-07-07
110238,control,2025-07-03
108880,control,2025-07-07
112041,Treatment,2025-07-03
113089,treatment,2025-07-06
101789,treatment,2025-07-01
104092,treatment,2025-07-05
112966,treatment,2025-07-06
103439,control,2025-07-01
114668,control,2025-07-01
106518,treatment,2025-07-07
113437,Control,2025-07-04
101707,control,2025-07-05
104313,treatment,2025-07-07
102786,control,2025-07-05
108729,treatment,2025-07-07
111078,treatment,2025-07-03
109616,Control,2025-07-05
107668,control,2025-07-05
110336,treatment,2025-07-07
108164,treatment,2025-07-07
113456,treatment,2025-07-07
105588,treatment,2025-07-01
102985,control,2025-07-04
103302,treatment,2025-07-06
102574,treatment,2025-07-01
113594,treatment,2025-07-03
100986,treatment,2025-07-03
105796,treatment,2025-07-01
107739,treatment,2025-07-05
102101,treatment,2025-07-07
113750,treatment,2025-07-07
112949,control,2025-07-05
102496,treatment,2025-07-05
108132,control,2025-07-07
101552,control,2025-07-06
108769,control,2025-07-06
112844,control,2025-07-07
113364,Treatment,2025-07-01
102948,control,2025-07-03
114402,treatment,2025-07-01
113316,treatment,2025-07-07
104213,treatment,2025-07-06
107046,treatment,2025-07-07
114386,control,2025-07-02
107235,treatment,2025-07-05
110623,control,2025-07-06
111257,control,2025-07-01
102271,treatment,2025-07-05
103346,control,2025-07-03
111560,treatment,2025-07-01
113678,control,2025-07-02
107927,control,2025-07-04
114295,control,2025-07-03
104631,control,2025-07-04
104859,control,2025-07-06
107543,Treatment,2025-07-02
111299,control,2025-07-05
103230,treatment,2025-07-06
110914,treatment,2025-07-02
113061,Treatment,2025-07-06
114612,treatment,2025-07-02
103516,control,2025-07-01
110660,control,2025-07-06
103126,treatment,2025-07-07
113277,treatment,2025-07-03
105801,control,2025-07-04
101788,treatment,2025-07-05
103982,control,2025-07-05
112422,treatment,2025-07-06
100938,control,2025-07-05
105206,control,2025-07-07
100749,control,2025-07-06
105583,treatment,2025-07-03
110177,control,2025-07-07
113974,control,2025-07-01
113550,control,2025-07-07
112946,treatment,2025-07-04
111952,treatment,2025-07-04
104942,control,2025-07-04
106042,treatment,2025-07-01
111033,treatment,2025-07-04
112961,treatment,2025-07-06
108505,control,2025-07-06
103376,treatment,2025-07-06
108429,treatment,2025-07-02
100075,treatment,2025-07-03
106056,treatment,2025-07-03
114200,control,2025-07-01
100984,control,2025-07-02
107977,treatment,2025-07-05
110881,control,2025-07-06
114451,treatment,2025-07-07
103308,control,2025-07-01
111153,control,2025-07-05
105183,treatment,2025-07-02
100756,treatment,2025-07-04
113343,treatment,2025-07-03
112864,Control,2025-07-01
111373,Treatment,2025-07-04
113058,control,2025-07-06
101745,treatment,2025-07-05
110722,control,2025-07-07
112096,control,2025-07-05
110471,treatment,2025-07-05
113122,control,2025-07-02
105431,treatment,2025-07-05
106671,treatment,2025-07-03
109459,control,2025-07-06
111727,control,2025-07-02
106670,treatment,2025-07-06
114674,control,2025-07-07
102164,control,2025-07-02
111081,treatment,2025-07-01
106434,treatment,2025-07-02
108983,control,2025-07-06
109130,Control,2025-07-03
101072,control,2025-07-01
102196,control,2025-07-01
103266,control,2025-07-01
102902,treatment,2025-07-07
107394,control,2025-07-01
103301,control,2025-07-06
114634,treatment,2025-07-02
106403,treatment,2025-07-03
105608,control,2025-07-03
109368,control,2025-07-07
106813,treatment,2025-07-01
103186,treatment,2025-07-04
107820,treatment,2025-07-06
112737,control,2025-07-02
113098,treatment,2025-07-06
107552,treatment,2025-07-06
108136,control,2025-07-01
107294,Control,2025-07-07
107918,treatment,2025-07-07
111840,control,2025-07-05
113056,treatment,2025-07-02
109786,Treatment,2025-07-01
111092,treatment,2025-07-03
106861,treatment,2025-07-06
105678,control,2025-07-01
111700,control,2025-07-05
105546,control,2025-07-06
109059,control,2025-07-03
109173,control,2025-07-05
114243,treatment,2025-07-07
112504,control,2025-07-04
106116,control,2025-07-05
103263,treatment,2025-07-06
114433,treatment,2025-07-05
103390,treatment,2025-07-02
112958,control,2025-07-03
101288,control,2025-07-06
104917,treatment,2025-07-04
114074,treatment,2025-07-01
110496,control,2025-07-04
109891,control,2025-07-04
106003,treatment,2025-07-01
112906,control,2025-07-01
110286,treatment,2025-07-01
101589,control,2025-07-05
113575,treatment,2025-07-05
107090,treatment,2025-07-04
113130,control,2025-07-01
112793,control,2025-07-04
109141,treatment,2025-07-02
104474,control,2025-07-06
111647,control,2025-07-07
103675,control,2025-07-04
114185,treatment,2025-07-03
102816,control,2025-07-02
105870,treatment,2025-07-03
100438,control,2025-07-06
110843,control,2025-07-03
102945,control,2025-07-07
114752,control,2025-07-04
100899,control,2025-07-01
104775,control,2025-07-03
114357,control,2025-07-03
111085,control,2025-07-05
110043,treatment,2025-07-07
107871,control,2025-07-07
113394,treatment,2025-07-04
112870,treatment,2025-07-02
113404,treatment,2025-07-05
101193,treatment,2025-07-02
112543,treatment,2025-07-02
108163,treatment,2025-07-06
112118,control,2025-07-07
104914,control,2025-07-05
100830,treatment,2025-07-07
111073,treatment,2025-07-02
102193,control,2025-07-03
109607,treatment,2025-07-03
103402,control,2025-07-05
106019,control,2025-07-02
104153,treatment,2025-07-03
105177,control,2025-07-06
114061,treatment,2025-07-04
103506,control,2025-07-07
113090,treatment,2025-07-06
109810,treatment,2025-07-04
109316,treatment,2025-07-07
112726,treatment,2025-07-04
101246,treatment,2025-07-06
104297,treatment,2025-07-02
105544,treatment,2025-07-03
102239,treatment,2025-07-02
100547,control,2025-07-07
108463,treatment,2025-07-05
106778,control,2025-07-04
100966,treatment,2025-07-01
113402,treatment,2025-07-06
107330,control,2025-07-06
102751,treatment,2025-07-01
107161,control,2025-07-06
105644,treatment,2025-07-07
111458,control,2025-07-07
108840,treatment,2025-07-04
104049,treatment,2025-07-07
108347,control,2025-07-04
102534,treatment,2025-07-04
114284,control,2025-07-07
105453,control,2025-07-06
114116,treatment,2025-07-04
112936,treatment,2025-07-05
108696,Treatment,2025-07-01
106408,treatment,2025-07-02
103404,Treatment,2025-07-01
107598,treatment,2025-07-03
104702,Treatment,2025-07-05
111377,control,2025-07-04
101910,control,2025-07-07
108033,control,2025-07-04
101873,control,2025-07-03
101764,control,2025-07-03
109953,treatment,2025-07-01
101554,control,2025-07-02
104716,treatment,2025-07-05
108069,treatment,2025-07-04
109578,control,2025-07-05
103882,control,2025-07-04
103571,treatment,2025-07-02
114361,treatment,2025-07-01
107008,control,2025-07-04
104771,treatment,2025-07-04
108723,treatment,2025-07-03
101064,treatment,2025-07-05
102541,control,2025-07-05
102062,treatment,2025-07-03
113702,control,2025-07-05
110347,treatment,2025-07-03
100551,control,2025-07-07
101725,control,2025-07-04
108831,treatment,2025-07-05
112542,treatment,2025-07-05
106024,control,2025-07-02
100382,control,2025-07-04
100691,treatment,2025-07-06
112307,treatment,2025-07-02
104559,control,2025-07-06
104463,Control,2025-07-04
108443,control,2025-07-05
108258,control,2025-07-03
113612,treatment,2025-07-04
114270,control,2025-07-02
108273,control,2025-07-04
104500,control,2025-07-07
106223,control,2025-07-03
114429,Treatment,2025-07-01
105629,treatment,2025-07-01
107799,treatment,2025-07-05
105304,control,2025-07-02
103239,control,2025-07-01
106784,control,2025-07-02
111034,control,2025-07-03
111133,treatment,2025-07-04
106484,control,2025-07-01
105067,treatment,2025-07-05
113928,control,2025-07-05
100163,treatment,2025-07-04
105733,control,2025-07-03
109420,treatment,2025-07-07
113352,treatment,2025-07-05
108256,treatment,2025-07-02
100253,control,2025-07-07
113759,control,2025-07-03
110925,treatment,2025-07-03
104742,treatment,2025-07-07
109302,treatment,2025-07-02
112478,control,2025-07-02
102018,treatment,2025-07-02
112648,treatment,2025-07-06
111260,control,2025-07-02
114368,control,2025-07-05
100590,treatment,2025-07-07
108427,control,2025-07-02
102073,treatment,2025-07-07
106419,control,2025-07-03
110424,treatment,2025-07-04
109480,treatment,2025-07-04
101011,control,2025-07-06
102278,control,2025-07-03
104177,treatment,2025-07-07
108491,treatment,2025-07-07
101896,control,2025-07-04
113855,control,2025-07-02
112732,treatment,2025-07-04
113460,control,2025-07-01
108041,control,2025-07-02
106532,Control,2025-07-03
109653,control,2025-07-03
100739,control,2025-07-05
103277,treatment,2025-07-07
109286,control,2025-07-03
103090,treatment,2025-07-06
105044,treatment,2025-07-02
107537,treatment,2025-07-05
103527,control,2025-07-03
106628,treatment,2025-07-03
113076,control,2025-07-01
111424,treatment,2025-07-07
101005,treatment,2025-07-05
100052,control,2025-07-02
113620,control,2025-07-02
110046,control,2025-07-07
112300,control,2025-07-07
108755,control,2025-07-06
101260,control,2025-07-06
114104,control,2025-07-03
107031,control,2025-07-06
100215,treatment,2025-07-07
113983,control,2025-07-07
100709,control,2025-07-07
106728,treatment,2025-07-02
106909,treatment,2025-07-01
100687,treatment,2025-07-04
108413,control,2025-07-03
110315,control,2025-07-07
112604,control,2025-07-03
104630,treatment,2025-07-05
110795,treatment,2025-07-07
109824,treatment,2025-07-02
110454,treatment,2025-07-03
102796,Treatment,2025-07-05
101669,control,2025-07-01
106827,treatment,2025-07-02
106963,treatment,2025-07-05
103110,treatment,2025-07-07
104565,Control,2025-07-07
103417,Control,2025-07-07
108928,control,2025-07-02
110977,control,2025-07-04
102858,control,2025-07-03
106323,control,2025-07-07
104291,control,2025-07-02
112489,control,2025-07-04
107181,treatment,2025-07-02
109322,treatment,2025-07-06
109839,control,2025-07-04
104907,treatment,2025-07-07
102603,treatment,2025-07-06
102827,control,2025-07-04
106349,control,2025-07-07
106605,control,2025-07-02
107687,treatment,2025-07-04
114517,treatment,2025-07-01
103930,treatment,2025-07-06
106151,control,2025-07-04
113303,Control,2025-07-04
105871,treatment,2025-07-01
106717,Treatment,2025-07-04
110199,treatment,2025-07-04
110417,control,2025-07-04
100733,treatment,2025-07-06
106451,treatment,2025-07-02
107822,treatment,2025-07-07
103633,treatment,2025-07-07
106481,treatment,2025-07-02
107221,control,2025-07-07
111402,treatment,2025-07-04
110157,control,2025-07-06
108117,treatment,2025-07-05
104290,control,2025-07-02
111268,treatment,2025-07-06
101532,treatment,2025-07-03
107947,treatment,2025-07-04
106730,control,2025-07-02
112225,treatment,2025-07-02
113273,control,2025-07-07
103032,Treatment,2025-07-05
101858,control,2025-07-07
107784,control,2025-07-04
101349,treatment,2025-07-06
102631,treatment,2025-07-07
108377,treatment,2025-07-06
108854,control,2025-07-07
101918,control,2025-07-01
114188,control,2025-07-04
109218,treatment,2025-07-05
107833,treatment,2025-07-06
114416,treatment,2025-07-04
104552,control,2025-07-01
112816,control,2025-07-04
108707,Treatment,2025-07-04
110331,control,2025-07-05
108684,treatment,2025-07-05
105403,control,2025-07-05
113307,treatment,2025-07-04
105166,treatment,2025-07-04
101675,treatment,2025-07-02
101494,control,2025-07-02
113730,control,2025-07-01
100588,treatment,2025-07-07
101526,control,2025-07-04
112280,control,2025-07-07
100886,treatment,2025-07-01
114154,control,2025-07-02
107026,treatment,2025-07-01
108971,control,2025-07-05
113604,treatment,2025-07-05
111675,control,2025-07-01
113503,treatment,2025-07-02
103210,control,2025-07-04
103060,treatment,2025-07-06
110739,treatment,2025-07-01
102267,control,2025-07-04
105984,control,2025-07-01
110545,control,2025-07-01
113260,treatment,2025-07-07
106022,control,2025-07-06
110835,treatment,2025-07-01
113017,treatment,2025-07-05
109220,treatment,2025-07-07
111561,treatment,2025-07-04
100870,control,2025-07-04
103428,treatment,2025-07-03
110096,control,2025-07-01
102717,control,2025-07-05
103098,treatment,2025-07-03
112103,treatment,2025-07-01
104150,treatment,2025-07-01
112326,control,2025-07-03
103243,control,2025-07-05
103599,control,2025-07-02
109428,treatment,2025-07-04
104693,control,2025-07-01
113360,treatment,2025-07-01
110017,treatment,2025-07-06
106522,treatment,2025-07-01
108704,treatment,2025-07-03
100097,treatment,2025-07-03
113082,Treatment,2025-07-05
106301,control,2025-07-06
101683,control,2025-07-04
100252,treatment,2025-07-06
114626,Control,2025-07-04
110089,treatment,2025-07-03
105667,control,2025-07-04
106265,control,2025-07-04
107022,control,2025-07-01
108075,treatment,2025-07-05
107520,control,2025-07-02
112762,treatment,2025-07-02
104326,control,2025-07-03
105137,control,2025-07-06
104784,control,2025-07-03
107783,Control,2025-07-05
114023,control,2025-07-03
111201,control,2025-07-03
111430,treatment,2025-07-06
100622,Control,2025-07-04
100521,control,2025-07-05
110666,treatment,2025-07-06
100930,control,2025-07-02
104425,Control,2025-07-01
103909,control,2025-07-06
107599,Control,2025-07-03
106965,control,2025-07-01
104468,control,2025-07-03
110130,control,2025-07-06
108408,treatment,2025-07-05
100202,control,2025-07-04
110526,control,2025-07-01
107504,control,2025-07-03
102886,treatment,2025-07-06
105086,control,2025-07-03
109383,treatment,2025-07-04
101149,control,2025-07-03
102094,treatment,2025-07-03
109280,treatment,2025-07-04
104189,control,2025-07-02
102782,Control,2025-07-07
100424,treatment,2025-07-06
101794,treatment,2025-07-03
104274,control,2025-07-01
103764,control,2025-07-07
107626,treatment,2025-07-07
106173,control,2025-07-03
105193,control,2025-07-04
109210,control,2025-07-05
105876,Treatment,2025-07-06
106524,control,2025-07-05
112462,control,2025-07-06
103423,treatment,2025-07-07
102909,treatment,2025-07-03
113520,treatment,2025-07-07
101737,control,2025-07-06
113591,control,2025-07-07
102224,control,2025-07-04
107528,treatment,2025-07-07
105894,control,2025-07-07
112634,treatment,2025-07-02
113212,treatment,2025-07-07
106248,treatment,2025-07-05
107329,Treatment,2025-07-07
106794,treatment,2025-07-06
104278,control,2025-07-06
108423,control,2025-07-01
106366,Control,2025-07-05
100335,treatment,2025-07-04
111544,control,2025-07-05
103631,treatment,2025-07-04
112130,treatment,2025-07-07
100247,Control,2025-07-01
100743,treatment,2025-07-05
103000,treatment,2025-07-03
109819,treatment,2025-07-02
103503,control,2025-07-01
108336,control,2025-07-06
101208,control,2025-07-06
103784,control,2025-07-05
111569,control,2025-07-03
114558,treatment,2025-07-05
